Filialname,Straße,Postleitzahl Ort,Offen/Geschlossen(0/1)
Galeria Karstadt,Prager Str. 12,01069 Dresden,0
Galeria Kaufhof,August-Bebel-Straße 2,03046 Cottbus,0
Galeria Kaufhof,Neumarkt 1,04109 Leipzig,0
Galeria Kaufhof,Marktplatz 20,06108 Halle,0
Galeria Karstadt,Ratsgasse 2,06844 Dessau-Roßlau,1
Galeria Kaufhof,Alexanderplatz 9,10178 Berlin,0
Galeria Kaufhof,Frankfurter Allee 115-117,10365 Berlin,1
Galeria Karstadt,Wilmersdorfer Str. 118,10627 Berlin,1
Galeria Karstadt,Kurfürstendamm 231,10719 Berlin,0
Galeria Karstadt,Hermannplatz 5-10,10967 Berlin,0
Galeria Karstadt,Tempelhofer Damm 191,12099 Berlin,1
Galeria Karstadt,Schloßstr. 7-10,12163 Berlin,0
Galeria Karstadt,Johannisthaler Chaussee 317,12351 Berlin,1
Galeria Kaufhof,Prerower Platz 3,13051 Berlin,1
Galeria Karstadt,Müllerstr. 25,13353 Berlin,1
Galeria Karstadt,Carl-Schurz-Str. 20,13597 Berlin,0
Galeria Karstadt,Brandenburger Str. 49-52,14467 Potsdam,1
Galeria Kaufhof,Stargarder Str. 19,17033 Neubrandenburg,1
Galeria Kaufhof,Lange Straße 29-31,18055 Rostock,0
Galeria Kaufhof,Mönckebergstr. 3,20095 Hamburg,1
Galeria Karstadt,Mönckebergstr. 16,20095 Hamburg,0
Galeria Karstadt,Osterstr. 119,20259 Hamburg,0
Galeria Karstadt,Bergedorfer Markt 5-7,21029 Hamburg,1
Galeria Karstadt,Sachsentor 33-39,21029 Hamburg,1
Galeria Karstadt,Schloßmühlendamm 2,21073 Hamburg,0
Galeria Karstadt,Große Bäckerstr. 31,21335 Lüneburg,0
Galeria Karstadt,Wandsbeker Marktstr. 63-65,22041 Hamburg,1
Galeria Kaufhof,Kritenbarg 2,22391 Hamburg,1
Galeria Karstadt,De-Gasperi-Passage 8,22850 Norderstedt,1
Galeria Karstadt,Königstr. 54+56,23552 Lübeck,1
Galeria Karstadt,Rudolph-Karstadt-Platz 1,23966 Wismar,0
Galeria Karstadt,Sophienblatt 2,24103 Kiel,0
Galeria Karstadt,Großflecken 4-10,24534 Neumünster,1
Galeria Karstadt,Holm 7,24937 Flensburg,1
Galeria Kaufhof,Ritterstr. 17,26122 Oldenburg,0
Galeria Karstadt,Bürgermeister-Smidt-Str. 50-64,27568 Bremerhaven,1
Galeria Kaufhof,Papenstr. 5,28195 Bremen,1
Galeria Karstadt,Obernstr. 5-33,28195 Bremen,0
Galeria Karstadt,Bergstr. 1,29221 Celle,0
Galeria Karstadt,Georgstr. 23,30159 Hannover,1
Galeria Kaufhof,Ernst-August-Platz 5,30159 Hannover,0
Galeria Kaufhof,Seilwinderstraße 8,30159 Hannover,0
Galeria Kaufhof,Almsstr. 41,31134 Hildesheim,0
Galeria Kaufhof,Westernstraße 26,33098 Paderborn,0
Galeria Karstadt,Berliner Straße 21,33330 Gütersloh,1
Galeria Karstadt,Bahnhofstr. 15-17,33602 Bielefeld,1
Galeria Kaufhof,Obere Königsstr. 31,34117 Kassel,0
Galeria Karstadt,Seltersweg 64,35390 Gießen,0
Galeria Karstadt Schnäppchen-Center,Rodheimer Straße 116,35398 Gießen,0
Galeria Karstadt,Universitätsplatz 2,36037 Fulda,0
Galeria Kaufhof,Rabanusstr. 19,36037 Fulda,1
Galeria Karstadt,Groner Str. 43-47,37073 Göttingen,0
Galeria Kaufhof,Bohlweg 72,38100 Braunschweig,1
Galeria Karstadt,Schuhstraße 29-34,38100 Braunschweig,0
Galeria Karstadt,Rosentorstr. 1,38640 Goslar,1
Galeria Karstadt,Breiter Weg 128,39104 Magdeburg,0
Galeria Kaufhof,Am Wehrhahn 1,40211 Düsseldorf,1
Galeria Karstadt,Schadowstr. 93,40212 Düsseldorf,1
Galeria Kaufhof,Königsallee 1-9,40212 Düsseldorf,0
Galeria Kaufhof,Hindenburgstr. 125-133,41061 Mönchengladbach,0
Galeria Karstadt,Markt 10,41236 Mönchengladbach,1
Galeria Kaufhof,Niederstr. 42,41460 Neuss,1
Galeria Kaufhof,Neumarkt 26,42103 Wuppertal,0
Galeria Karstadt,Westenhellweg 30-36,44137 Dortmund,1
Galeria Kaufhof,Westenhellweg 70-84,44137 Dortmund,1
Galeria Karstadt,Am Einkaufszentrum 1,44791 Bochum,0
Galeria Kaufhof,Kettwiger Str. 1 a,45127 Essen,1
Galeria Karstadt,Limbecker Platz 1A,45127 Essen,1
Galeria Karstadt,Humboldtring 5,45472 Mülheim an der Ruhr,0
Galeria Kaufhof,Bahnhofstraße 48-56,45879 Gelsenkirchen,0
Galeria Kaufhof,Centro-Allee 106,46047 Oberhausen,0
Galeria Kaufhof,Hohe Str. 57,46483 Wesel,0
Galeria Kaufhof,Düsseldorfer Str. 32,47051 Duisburg,0
Galeria Karstadt,Tonhallenstr. 5,47051 Duisburg,0
Galeria Kaufhof,Große Straße 42-46,47533 Kleve,0
Galeria Kaufhof,Hochstraße 57-59,47798 Krefeld,0
Galeria Kaufhof,Ludgeristr. 1,48143 Münster,0
Galeria Karstadt,Salzstr. 47-50,48143 Münster,0
Galeria Kaufhof,Wittekindstr. 23,49074 Osnabrück,1
Galeria Kaufhof,Steinweg 26,50321 Brühl,1
Galeria Kaufhof,Hohe Straße 41-53,50667 Köln,0
Galeria Karstadt,Breite Straße 103-135,50667 Köln,0
Galeria Kaufhof,Neusser Str. 242-244,50733 Köln,0
Galeria Kaufhof,Bunzlauer Str. 6,50858 Köln,1
Galeria Kaufhof,Wiesdorfer Platz 82,51373 Leverkusen,1
Galeria Karstadt,Brückenstr. 1,51643 Gummersbach,1
Galeria Kaufhof,Adalbertstr. 20-30,52062 Aachen,0
Galeria Kaufhof,Wirtelstraße 38-42,52349 Düren,0
Galeria Karstadt,Poststr. 23,53111 Bonn,1
Galeria Kaufhof,Remigiusstraße 20 - 24,53111 Bonn,0
Galeria Kaufhof,Kaiserstr. 21 - 27,53721 Siegburg,0
Galeria Kaufhof,Spiegelstr. 14,53879 Euskirchen,0
Galeria Kaufhof,Simeonstr. 53,54290 Trier,0
Galeria Kaufhof,Fleischstr. 68 - 76,54290 Trier,0
Galeria Karstadt,Simeonstr. 46,54290 Trier,1
Galeria Kaufhof,Schusterstr. 41-45,55116 Mainz,0
Galeria Karstadt,Ludwigsstr. 12,55116 Mainz,1
Galeria Kaufhof,Mannheimer Straße 152,55543 Bad Kreuznach,0
Galeria Kaufhof,Löhrstraße 77-85,56068 Koblenz,0
Galeria Karstadt,Kölner Str. 41,57072 Siegen,0
Galeria Kaufhof,Elberfelder Str. 23-25,58095 Hagen,0
Galeria Kaufhof,Bahnhofstr. 5,58452 Witten,1
Galeria Karstadt,Schillerplatz 8-10,58636 Iserlohn,1
Galeria Kaufhof,Bahnhofstr. 6-12,59065 Hamm,1
Galeria Kaufhof,Zeil 116 - 126,60313 Frankfurt,0
Galeria Karstadt,Zeil 90,60313 Frankfurt am Main,1
Galeria Kaufhof,Borsigallee 26,60388 Frankfurt,1
Galeria Karstadt,Louisenstr. 91-95,61348 Bad Homburg,0
Galeria Kaufhof,Frankfurter Str. 12-16,63065 Offenbach,0
Galeria Kaufhof,Am Markt 2,63450 Hanau,0
Galeria Kaufhof,Fabrikstr. 1 c,63739 Aschaffenburg,0
Galeria Karstadt,Elisabethenstr. 15,64283 Darmstadt,0
Galeria Kaufhof,Rheinstraße 2,64283 Darmstadt,0
Galeria Karstadt,Kirchgasse 35-43,65185 Wiesbaden,0
Galeria Kaufhof,Kirchgasse 28,65185 Wiesbaden,0
Galeria Karstadt,Werner-Senger-Str. 15-17,65549 Limburg an der Lahn,0
Galeria Kaufhof,Main-Taunus-Zentrum,65843 Sulzbach,0
Galeria Karstadt,Main-Taunus-Zentrum,65843 Sulzbach,1
Galeria Karstadt,Bahnhofstr. 15,66111 Saarbrücken,0
Galeria Kaufhof,Bahnhofstraße 82-100,66111 Saarbrücken,0
Galeria Kaufhof,Stummstraße 3-9,66538 Neunkirchen,0
Galeria Kaufhof,Maximilianstr. 43,67346 Speyer,0
Galeria Kaufhof,Kämmererstr. 24-32,67547 Worms,1
Galeria Kaufhof,"N7, 2a-4",68161 Mannheim,1
Galeria Kaufhof,"P 1, 1",68161 Mannheim,0
Galeria Karstadt,Robert-Schuman-Str. 2,68519 Viernheim,0
Galeria Kaufhof,Bergheimer Straße 1,69115 Heidelberg,0
Galeria Kaufhof,Hauptstr. 30,69117 Heidelberg,0
Galeria Kaufhof,Eberhardstr. 28,70173 Stuttgart,0
Galeria Kaufhof,Königstr. 6,70173 Stuttgart,0
Galeria Kaufhof,Badstr. 8 - 12,70372 Stuttgart,1
Galeria Karstadt,Leonberger Str. 110,71229 Leonberg,1
Galeria Kaufhof,Karlstr. 20,72764 Reutlingen,0
Galeria Kaufhof,Bleichstr. 15,73033 Göppingen,1
Galeria Karstadt,Bahnhofstr. 14,73728 Esslingen,0
Galeria Kaufhof,Fleinerstraße 15,74072 Heilbronn,0
Galeria Kaufhof,Westliche Karl-Friedrich-Str. 17-19,75172 Pforzheim,0
Galeria Karstadt,Kaiserstr. 147-159,76133 Karlsruhe,0
Galeria Kaufhof,Ostbahnstraße 36,76829 Landau,1
Galeria Karstadt,Lindenplatz 3,77652 Offenburg,0
Galeria Karstadt,Bahnhofstr. 19-21,78224 Singen,1
Galeria Karstadt,Hussenstr. 23,78462 Konstanz,0
Galeria Kaufhof,Kaiser-Joseph-Str. 195,79098 Freiburg,0
Galeria Karstadt,Kaiser-Joseph-Str. 165,79098 Freiburg,0
Galeria Karstadt,Turmstr. 1,79539 Lörrach,0
Galeria Kaufhof,Kaufinger Straße 1-5,80331 München,0
Galeria Karstadt,Bahnhofplatz 7,80335 München,0
Galeria Kaufhof,Karlsplatz 21-24,80335 München,1
Galeria Kaufhof,Pötschnerstraße 5,80634 München,0
Galeria Karstadt,Schleißheimer Str. 93,80797 München,1
Galeria Karstadt,Leopoldstr. 82,80802 München,0
Galeria Kaufhof,Pelkovenstr. 155,80992 München,0
Galeria Karstadt,Riesstraße 61,80993 München,1
Galeria Karstadt,Münchener Str. 12,83022 Rosenheim,0
Galeria Karstadt,Ländtorplatz 1,84028 Landshut,0
Galeria Kaufhof,Ludwigstr. 29,85049 Ingolstadt,1
Galeria Karstadt,Bürgermeister-Fischer-Str. 6-10,86150 Augsburg,0
Galeria Kaufhof,Residenzplatz 2,87435 Kempten,0
Galeria Karstadt,Königsgraben 3,87700 Memmingen,0
Galeria Kaufhof,Bahnhofstr. 5,89073 Ulm,0
Galeria Karstadt,Königstr. 14,90402 Nürnberg,1
Galeria Kaufhof,Königstraße 42-52,90402 Nürnberg,0
Galeria Karstadt,Reichthaler Str. 10,90473 Nürnberg,1
Galeria Kaufhof,Nürnberger Str. 30,91052 Erlangen,0
Galeria Kaufhof,Am Rathaus 1,9111 Chemnitz,1
Galeria Kaufhof,Neupfarrplatz 8,93047 Regensburg,0
Galeria Kaufhof,Weichser Weg 5,93059 Regensburg,0
Galeria Karstadt,Maximilianstr. 40-42,95444 Bayreuth,0
Galeria Karstadt,Grüner Markt 23,96047 Bamberg,0
Galeria Kaufhof,Mohrenstr. 17 - 19,96450 Coburg,0
Galeria Kaufhof,Schönbornstr. 3,97070 Würzburg,0
Galeria Kaufhof,Juliuspromenade 68,97070 Würzburg,0
Galeria Kaufhof,Jägersbrunnen 11,97421 Schweinfurt,0
Galeria Karstadt,Anger 1-3,99084 Erfurt,0
